release_path,size_bytes
datasets/streaming-finalsplit/The Great Dictator/segment043.mp4,198454
datasets/streaming-finalsplit/The Great Dictator/segment044.mp4,232040
datasets/streaming-finalsplit/The Great Dictator/segment045.mp4,131084
datasets/streaming-finalsplit/The Great Dictator/segment046.mp4,292056
datasets/streaming-finalsplit/The Great Dictator/segment047.mp4,305342
datasets/streaming-finalsplit/The Great Dictator/segment048.mp4,447349
datasets/streaming-finalsplit/The Great Dictator/segment049.mp4,390052
datasets/streaming-finalsplit/The Great Dictator/segment050.mp4,285340
datasets/streaming-finalsplit/The Great Dictator/segment051.mp4,340573
datasets/streaming-finalsplit/The Great Dictator/segment052.mp4,229842
datasets/streaming-finalsplit/The Great Dictator/segment053.mp4,337870
datasets/streaming-finalsplit/The Great Dictator/segment054.mp4,398523
datasets/streaming-finalsplit/The Great Dictator/这一段视频对应的句子时间戳标注.json,9952
datasets/streaming-finalsplit/The Imitation Game/The Imitation Game.emotion.json,3870
datasets/streaming-finalsplit/The Imitation Game/The Imitation Game.mp4,1492013
datasets/streaming-finalsplit/The Imitation Game/segment001.mp4,294403
datasets/streaming-finalsplit/The Imitation Game/segment002.mp4,317000
datasets/streaming-finalsplit/The Imitation Game/segment003.mp4,290931
datasets/streaming-finalsplit/The Imitation Game/segment004.mp4,111237
datasets/streaming-finalsplit/The Imitation Game/segment005.mp4,337830
datasets/streaming-finalsplit/The Imitation Game/这一段视频对应的句子时间戳标注.json,1227
datasets/streaming-finalsplit/The Legend of 1900/The Legend of 1900.emotion.json,8789
datasets/streaming-finalsplit/The Legend of 1900/The Legend of 1900.mp4,10973743
datasets/streaming-finalsplit/The Legend of 1900/segment001.mp4,161576
datasets/streaming-finalsplit/The Legend of 1900/segment002.mp4,131491
datasets/streaming-finalsplit/The Legend of 1900/segment003.mp4,121107
datasets/streaming-finalsplit/The Legend of 1900/segment004.mp4,196534
datasets/streaming-finalsplit/The Legend of 1900/segment005.mp4,164150
datasets/streaming-finalsplit/The Legend of 1900/segment006.mp4,121658
datasets/streaming-finalsplit/The Legend of 1900/segment007.mp4,129250
datasets/streaming-finalsplit/The Legend of 1900/segment008.mp4,174132
datasets/streaming-finalsplit/The Legend of 1900/segment009.mp4,133141
datasets/streaming-finalsplit/The Legend of 1900/segment010.mp4,140685
datasets/streaming-finalsplit/The Legend of 1900/segment011.mp4,111042
datasets/streaming-finalsplit/The Legend of 1900/segment012.mp4,101925
datasets/streaming-finalsplit/The Legend of 1900/segment013.mp4,103314
datasets/streaming-finalsplit/The Legend of 1900/segment014.mp4,203447
datasets/streaming-finalsplit/The Legend of 1900/segment015.mp4,161858
datasets/streaming-finalsplit/The Legend of 1900/segment016.mp4,132410
datasets/streaming-finalsplit/The Legend of 1900/segment017.mp4,122618
datasets/streaming-finalsplit/The Legend of 1900/segment018.mp4,124497
datasets/streaming-finalsplit/The Legend of 1900/segment019.mp4,136539
datasets/streaming-finalsplit/The Legend of 1900/segment020.mp4,104804
datasets/streaming-finalsplit/The Legend of 1900/segment021.mp4,95212
datasets/streaming-finalsplit/The Legend of 1900/segment022.mp4,111399
datasets/streaming-finalsplit/The Legend of 1900/segment023.mp4,142088
datasets/streaming-finalsplit/The Legend of 1900/segment024.mp4,156197
datasets/streaming-finalsplit/The Legend of 1900/segment025.mp4,187673
datasets/streaming-finalsplit/The Legend of 1900/segment026.mp4,220314
datasets/streaming-finalsplit/The Legend of 1900/segment027.mp4,166509
datasets/streaming-finalsplit/The Legend of 1900/segment028.mp4,163649
datasets/streaming-finalsplit/The Legend of 1900/segment029.mp4,127763
datasets/streaming-finalsplit/The Legend of 1900/segment030.mp4,188734
datasets/streaming-finalsplit/The Legend of 1900/segment031.mp4,124471
datasets/streaming-finalsplit/The Legend of 1900/segment032.mp4,170847
datasets/streaming-finalsplit/The Legend of 1900/segment033.mp4,93594
datasets/streaming-finalsplit/The Legend of 1900/segment034.mp4,99926
datasets/streaming-finalsplit/The Legend of 1900/segment035.mp4,124863
datasets/streaming-finalsplit/The Legend of 1900/segment036.mp4,82680
datasets/streaming-finalsplit/The Legend of 1900/segment037.mp4,157808
datasets/streaming-finalsplit/The Legend of 1900/segment038.mp4,267864
datasets/streaming-finalsplit/The Legend of 1900/segment039.mp4,94962
datasets/streaming-finalsplit/The Legend of 1900/segment040.mp4,255369
datasets/streaming-finalsplit/The Legend of 1900/segment041.mp4,84810
datasets/streaming-finalsplit/The Legend of 1900/segment042.mp4,90509
datasets/streaming-finalsplit/The Legend of 1900/segment043.mp4,175506
datasets/streaming-finalsplit/The Legend of 1900/segment044.mp4,167374
datasets/streaming-finalsplit/The Legend of 1900/segment045.mp4,131528
datasets/streaming-finalsplit/The Legend of 1900/segment046.mp4,142698
datasets/streaming-finalsplit/The Legend of 1900/segment047.mp4,154740
datasets/streaming-finalsplit/The Legend of 1900/segment048.mp4,216923
datasets/streaming-finalsplit/The Legend of 1900/segment049.mp4,334174
datasets/streaming-finalsplit/The Legend of 1900/segment050.mp4,106559
datasets/streaming-finalsplit/The Legend of 1900/segment051.mp4,175639
datasets/streaming-finalsplit/The Legend of 1900/segment052.mp4,196559
datasets/streaming-finalsplit/The Legend of 1900/segment053.mp4,151530
datasets/streaming-finalsplit/The Legend of 1900/这一段视频对应的句子时间戳标注.json,8238
datasets/streaming-finalsplit/The Merchant of Venice/The Merchant of Venice.emotion.json,7687
datasets/streaming-finalsplit/The Merchant of Venice/The Merchant of Venice.mp4,18331072
datasets/streaming-finalsplit/The Merchant of Venice/segment001.mp4,282836
datasets/streaming-finalsplit/The Merchant of Venice/segment002.mp4,307559
datasets/streaming-finalsplit/The Merchant of Venice/segment003.mp4,172084
datasets/streaming-finalsplit/The Merchant of Venice/segment004.mp4,226549
datasets/streaming-finalsplit/The Merchant of Venice/segment005.mp4,109975
datasets/streaming-finalsplit/The Merchant of Venice/segment006.mp4,227159
datasets/streaming-finalsplit/The Merchant of Venice/segment007.mp4,288517
datasets/streaming-finalsplit/The Merchant of Venice/segment008.mp4,218568
datasets/streaming-finalsplit/The Merchant of Venice/segment009.mp4,339730
datasets/streaming-finalsplit/The Merchant of Venice/segment010.mp4,345043
datasets/streaming-finalsplit/The Merchant of Venice/segment011.mp4,258402
datasets/streaming-finalsplit/The Merchant of Venice/segment012.mp4,233084
datasets/streaming-finalsplit/The Merchant of Venice/segment013.mp4,186701
datasets/streaming-finalsplit/The Merchant of Venice/segment014.mp4,402177
datasets/streaming-finalsplit/The Merchant of Venice/segment015.mp4,203988
datasets/streaming-finalsplit/The Merchant of Venice/segment016.mp4,186293
datasets/streaming-finalsplit/The Merchant of Venice/segment017.mp4,303024
datasets/streaming-finalsplit/The Merchant of Venice/segment018.mp4,133124
datasets/streaming-finalsplit/The Merchant of Venice/segment019.mp4,144260
datasets/streaming-finalsplit/The Merchant of Venice/segment020.mp4,314221
datasets/streaming-finalsplit/The Merchant of Venice/segment021.mp4,135129
datasets/streaming-finalsplit/The Merchant of Venice/segment022.mp4,348083
datasets/streaming-finalsplit/The Merchant of Venice/segment023.mp4,177757
datasets/streaming-finalsplit/The Merchant of Venice/segment024.mp4,158432
datasets/streaming-finalsplit/The Merchant of Venice/segment025.mp4,348322
datasets/streaming-finalsplit/The Merchant of Venice/segment026.mp4,260521
datasets/streaming-finalsplit/The Merchant of Venice/segment027.mp4,293210
datasets/streaming-finalsplit/The Merchant of Venice/segment028.mp4,420255
datasets/streaming-finalsplit/The Merchant of Venice/segment029.mp4,314282
datasets/streaming-finalsplit/The Merchant of Venice/segment030.mp4,373342
datasets/streaming-finalsplit/The Merchant of Venice/segment031.mp4,162116
datasets/streaming-finalsplit/The Merchant of Venice/segment032.mp4,383474
datasets/streaming-finalsplit/The Merchant of Venice/segment033.mp4,226974
datasets/streaming-finalsplit/The Merchant of Venice/segment034.mp4,151993
datasets/streaming-finalsplit/The Merchant of Venice/segment035.mp4,240205
datasets/streaming-finalsplit/The Merchant of Venice/segment036.mp4,247590
datasets/streaming-finalsplit/The Merchant of Venice/segment037.mp4,319133
datasets/streaming-finalsplit/The Merchant of Venice/segment038.mp4,365700
datasets/streaming-finalsplit/The Merchant of Venice/segment039.mp4,404868
datasets/streaming-finalsplit/The Merchant of Venice/segment040.mp4,154978
datasets/streaming-finalsplit/The Merchant of Venice/segment041.mp4,116748
datasets/streaming-finalsplit/The Merchant of Venice/segment042.mp4,422334
datasets/streaming-finalsplit/The Merchant of Venice/segment043.mp4,265483
datasets/streaming-finalsplit/The Merchant of Venice/segment044.mp4,286056
datasets/streaming-finalsplit/The Merchant of Venice/segment045.mp4,130184
datasets/streaming-finalsplit/The Merchant of Venice/segment046.mp4,221409
datasets/streaming-finalsplit/The Merchant of Venice/segment047.mp4,147468
datasets/streaming-finalsplit/The Merchant of Venice/segment048.mp4,207965
datasets/streaming-finalsplit/The Merchant of Venice/segment049.mp4,242494
datasets/streaming-finalsplit/The Merchant of Venice/segment050.mp4,478464
datasets/streaming-finalsplit/The Merchant of Venice/这一段视频对应的句子时间戳标注.json,7571
datasets/streaming-finalsplit/The Newsroom/The Newsroom.emotion.json,8181
datasets/streaming-finalsplit/The Newsroom/The Newsroom.mp4,20646950
datasets/streaming-finalsplit/The Newsroom/The Newsroom.original.mp4,23846938
datasets/streaming-finalsplit/The Newsroom/segment001.mp4,227472
datasets/streaming-finalsplit/The Newsroom/segment002.mp4,138649
datasets/streaming-finalsplit/The Newsroom/segment003.mp4,129725
datasets/streaming-finalsplit/The Newsroom/segment004.mp4,51346
datasets/streaming-finalsplit/The Newsroom/segment005.mp4,189502
datasets/streaming-finalsplit/The Newsroom/segment006.mp4,411628
datasets/streaming-finalsplit/The Newsroom/segment007.mp4,285511
datasets/streaming-finalsplit/The Newsroom/segment008.mp4,238493
datasets/streaming-finalsplit/The Newsroom/segment009.mp4,123459
datasets/streaming-finalsplit/The Newsroom/segment010.mp4,95368
datasets/streaming-finalsplit/The Newsroom/segment011.mp4,220729
datasets/streaming-finalsplit/The Newsroom/segment012.mp4,186884
datasets/streaming-finalsplit/The Newsroom/segment013.mp4,79376
datasets/streaming-finalsplit/The Newsroom/segment014.mp4,419575
datasets/streaming-finalsplit/The Newsroom/segment015.mp4,73738
datasets/streaming-finalsplit/The Newsroom/segment016.mp4,680960
datasets/streaming-finalsplit/The Newsroom/segment017.mp4,276373
datasets/streaming-finalsplit/The Newsroom/segment018.mp4,198719
datasets/streaming-finalsplit/The Newsroom/segment019.mp4,251963
datasets/streaming-finalsplit/The Newsroom/segment020.mp4,909729
datasets/streaming-finalsplit/The Newsroom/segment021.mp4,513985
datasets/streaming-finalsplit/The Newsroom/segment022.mp4,50409
datasets/streaming-finalsplit/The Newsroom/segment023.mp4,215483
datasets/streaming-finalsplit/The Newsroom/segment024.mp4,534315
datasets/streaming-finalsplit/The Newsroom/segment025.mp4,63869
datasets/streaming-finalsplit/The Newsroom/segment026.mp4,439176
datasets/streaming-finalsplit/The Newsroom/segment027.mp4,180367
datasets/streaming-finalsplit/The Newsroom/segment028.mp4,1101716
datasets/streaming-finalsplit/The Newsroom/segment029.mp4,562090
datasets/streaming-finalsplit/The Newsroom/segment030.mp4,225181
datasets/streaming-finalsplit/The Newsroom/segment031.mp4,568107
datasets/streaming-finalsplit/The Newsroom/segment032.mp4,343102
datasets/streaming-finalsplit/The Newsroom/segment033.mp4,416467
datasets/streaming-finalsplit/The Newsroom/segment034.mp4,602679
datasets/streaming-finalsplit/The Newsroom/segment035.mp4,568466
datasets/streaming-finalsplit/The Newsroom/segment036.mp4,613851
datasets/streaming-finalsplit/The Newsroom/segment037.mp4,235998
datasets/streaming-finalsplit/The Newsroom/segment038.mp4,98618
datasets/streaming-finalsplit/The Newsroom/segment039.mp4,107677
datasets/streaming-finalsplit/The Newsroom/segment040.mp4,170061
datasets/streaming-finalsplit/The Newsroom/segment041.mp4,205634
datasets/streaming-finalsplit/The Newsroom/segment042.mp4,377581
datasets/streaming-finalsplit/The Newsroom/segment043.mp4,281823
datasets/streaming-finalsplit/The Newsroom/segment044.mp4,167338
datasets/streaming-finalsplit/The Newsroom/segment045.mp4,230400
datasets/streaming-finalsplit/The Newsroom/segment046.mp4,430965
datasets/streaming-finalsplit/The Newsroom/segment047.mp4,943216
datasets/streaming-finalsplit/The Newsroom/segment048.mp4,776637
datasets/streaming-finalsplit/The Newsroom/segment049.mp4,107138
datasets/streaming-finalsplit/The Newsroom/segment050.mp4,761564
datasets/streaming-finalsplit/The Newsroom/segment051.mp4,238457
datasets/streaming-finalsplit/The Newsroom/segment052.mp4,121077
datasets/streaming-finalsplit/The Newsroom/segment053.mp4,215639
datasets/streaming-finalsplit/The Newsroom/segment054.mp4,483410
datasets/streaming-finalsplit/The Newsroom/segment055.mp4,162500
datasets/streaming-finalsplit/The Newsroom/segment056.mp4,519506
datasets/streaming-finalsplit/The Newsroom/segment057.mp4,223697
datasets/streaming-finalsplit/The Newsroom/segment058.mp4,315144
datasets/streaming-finalsplit/The Newsroom/这一段视频对应的句子时间戳标注.json,10333
datasets/streaming-finalsplit/The Normal Heart/The Normal Heart.emotion.json,7391
datasets/streaming-finalsplit/The Normal Heart/The Normal Heart.mp4,9110459
datasets/streaming-finalsplit/The Normal Heart/segment001.mp4,618085
datasets/streaming-finalsplit/The Normal Heart/segment002.mp4,337226
datasets/streaming-finalsplit/The Normal Heart/segment003.mp4,328764
datasets/streaming-finalsplit/The Normal Heart/segment004.mp4,631366
datasets/streaming-finalsplit/The Normal Heart/segment005.mp4,384028
datasets/streaming-finalsplit/The Normal Heart/segment006.mp4,523559
datasets/streaming-finalsplit/The Normal Heart/segment007.mp4,446274
datasets/streaming-finalsplit/The Normal Heart/segment008.mp4,557398
datasets/streaming-finalsplit/The Normal Heart/segment009.mp4,495602
datasets/streaming-finalsplit/The Normal Heart/segment010.mp4,211153
datasets/streaming-finalsplit/The Normal Heart/segment011.mp4,353659
datasets/streaming-finalsplit/The Normal Heart/segment012.mp4,228578
datasets/streaming-finalsplit/The Normal Heart/segment013.mp4,422177
datasets/streaming-finalsplit/The Normal Heart/segment014.mp4,485484
datasets/streaming-finalsplit/The Normal Heart/segment015.mp4,312938
datasets/streaming-finalsplit/The Normal Heart/segment016.mp4,251782
datasets/streaming-finalsplit/The Normal Heart/segment017.mp4,379003
datasets/streaming-finalsplit/The Normal Heart/segment018.mp4,274328
datasets/streaming-finalsplit/The Normal Heart/segment019.mp4,358802
datasets/streaming-finalsplit/The Normal Heart/segment020.mp4,168189
datasets/streaming-finalsplit/The Normal Heart/segment021.mp4,261569
datasets/streaming-finalsplit/The Normal Heart/segment022.mp4,147860
datasets/streaming-finalsplit/The Normal Heart/segment023.mp4,94708
datasets/streaming-finalsplit/The Normal Heart/segment024.mp4,333506
datasets/streaming-finalsplit/The Normal Heart/这一段视频对应的句子时间戳标注.json,4410
datasets/streaming-finalsplit/The Shawshank Redemption/The Shawshank Redemption.emotion.json,7265
